site_id,site_display_name,work_order_rank,zone_id,priority_class,approx_area_acres,persistence_score,indices_triggered,valid_observation_count,mean_relative_underperformance,centroid_lat,centroid_lon,map_file,comparison_instruction,suggested_first_action,estimated_visit_minutes,records_to_check,field_observations_to_make,what_to_write_down,overclaim_guardrail
partner_site_1,Partner Site 1 orchard-specific example,1,partner_site_1_priority_022,Scout first,0.321,1.000,NDVI;NDMI;NDRE;EVI2,8.0,1.7526,36.6081358,-119.4965109,submission/figures/partner_site_1_report_zone_map.png,Compare this starting coordinate with a nearby Strong reference area or stable canopy before deciding follow-up.,Send a scout to the starting coordinate and walk the visible canopy around it first.,13,field memory; block map; recent scouting notes; irrigation set records; PCA or crop-advisor notes; management records,visible canopy difference; irrigation distribution observation; pest or disease symptom observation; soil or water movement observation; photos if useful,actual minutes; visible difference yes/no/unclear; records checked; photos taken; finding_label; followup_owner only if field symptoms or records support follow-up,Satellite imagery only prioritizes scouting; field verification determines cause. This is not a diagnosis tool.
partner_site_1,Partner Site 1 orchard-specific example,2,partner_site_1_priority_002,Scout first,0.074,1.000,NDVI;NDMI;NDRE;EVI2,8.0,2.7462,36.6111708,-119.5021984,submission/figures/partner_site_1_report_zone_map.png,Compare this starting coordinate with a nearby Strong reference area or stable canopy before deciding follow-up.,Send a scout to the starting coordinate and walk the visible canopy around it first.,12,field memory; block map; recent scouting notes; irrigation set records; PCA or crop-advisor notes; management records,visible canopy difference; irrigation distribution observation; pest or disease symptom observation; soil or water movement observation; photos if useful,actual minutes; visible difference yes/no/unclear; records checked; photos taken; finding_label; followup_owner only if field symptoms or records support follow-up,Satellite imagery only prioritizes scouting; field verification determines cause. This is not a diagnosis tool.
partner_site_1,Partner Site 1 orchard-specific example,3,partner_site_1_priority_025,Scout first,1.384,0.973,NDVI;NDMI;NDRE;EVI2,8.0,1.6728,36.6075198,-119.4984853,submission/figures/partner_site_1_report_zone_map.png,Compare this starting coordinate with a nearby Strong reference area or stable canopy before deciding follow-up.,Send a scout to the starting coordinate and walk the visible canopy around it first.,18,field memory; block map; recent scouting notes; irrigation set records; PCA or crop-advisor notes; management records,visible canopy difference; irrigation distribution observation; pest or disease symptom observation; soil or water movement observation; photos if useful,actual minutes; visible difference yes/no/unclear; records checked; photos taken; finding_label; followup_owner only if field symptoms or records support follow-up,Satellite imagery only prioritizes scouting; field verification determines cause. This is not a diagnosis tool.
partner_site_1,Partner Site 1 orchard-specific example,4,partner_site_1_priority_004,Scout first,0.346,0.964,NDVI;NDMI;NDRE;EVI2,8.0,2.5097,36.6109964,-119.5019213,submission/figures/partner_site_1_report_zone_map.png,Compare this starting coordinate with a nearby Strong reference area or stable canopy before deciding follow-up.,Send a scout to the starting coordinate and walk the visible canopy around it first.,13,field memory; block map; recent scouting notes; irrigation set records; PCA or crop-advisor notes; management records,visible canopy difference; irrigation distribution observation; pest or disease symptom observation; soil or water movement observation; photos if useful,actual minutes; visible difference yes/no/unclear; records checked; photos taken; finding_label; followup_owner only if field symptoms or records support follow-up,Satellite imagery only prioritizes scouting; field verification determines cause. This is not a diagnosis tool.
partner_site_1,Partner Site 1 orchard-specific example,5,partner_site_1_priority_021,Scout first,9.563,0.912,NDVI;NDMI;NDRE;EVI2,8.0,1.6812,36.6100392,-119.4987394,submission/figures/partner_site_1_report_zone_map.png,Compare this starting coordinate with a nearby Strong reference area or stable canopy before deciding follow-up.,Send a scout to the starting coordinate and walk the visible canopy around it first.,45,field memory; block map; recent scouting notes; irrigation set records; PCA or crop-advisor notes; management records,visible canopy difference; irrigation distribution observation; pest or disease symptom observation; soil or water movement observation; photos if useful,actual minutes; visible difference yes/no/unclear; records checked; photos taken; finding_label; followup_owner only if field symptoms or records support follow-up,Satellite imagery only prioritizes scouting; field verification determines cause. This is not a diagnosis tool.
fresno_site_1,Fresno Site 1 public boundary - cautious interpretation,1,fresno_site_1_priority_136,Scout first,5.955,1.000,NDVI;NDMI;NDRE;EVI2,8.0,1.4773,36.4556872,-119.8118498,submission/figures/fresno_site_1_report_zone_map.png,Compare this starting coordinate with a nearby Strong reference area or stable canopy before deciding follow-up.,Send a scout to the starting coordinate and walk the visible canopy around it first.,36,field memory and records if available; public-boundary context; avoid inferring crop or management history,visible canopy difference; irrigation distribution observation; pest or disease symptom observation; soil or water movement observation; photos if useful,actual minutes; visible difference yes/no/unclear; records checked; photos taken; finding_label; followup_owner only if field symptoms or records support follow-up,Satellite imagery only prioritizes scouting; field verification determines cause. This is not a diagnosis tool.
fresno_site_1,Fresno Site 1 public boundary - cautious interpretation,2,fresno_site_1_priority_118,Scout first,4.670,1.000,NDVI;NDMI;NDRE;EVI2,8.0,1.4917,36.4564320,-119.8135421,submission/figures/fresno_site_1_report_zone_map.png,Compare this starting coordinate with a nearby Strong reference area or stable canopy before deciding follow-up.,Send a scout to the starting coordinate and walk the visible canopy around it first.,31,field memory and records if available; public-boundary context; avoid inferring crop or management history,visible canopy difference; irrigation distribution observation; pest or disease symptom observation; soil or water movement observation; photos if useful,actual minutes; visible difference yes/no/unclear; records checked; photos taken; finding_label; followup_owner only if field symptoms or records support follow-up,Satellite imagery only prioritizes scouting; field verification determines cause. This is not a diagnosis tool.
fresno_site_1,Fresno Site 1 public boundary - cautious interpretation,3,fresno_site_1_priority_610,Scout first,1.359,1.000,NDVI;NDMI;NDRE;EVI2,8.0,1.7193,36.4305656,-119.8029906,submission/figures/fresno_site_1_report_zone_map.png,Compare this starting coordinate with a nearby Strong reference area or stable canopy before deciding follow-up.,Send a scout to the starting coordinate and walk the visible canopy around it first.,17,field memory and records if available; public-boundary context; avoid inferring crop or management history,visible canopy difference; irrigation distribution observation; pest or disease symptom observation; soil or water movement observation; photos if useful,actual minutes; visible difference yes/no/unclear; records checked; photos taken; finding_label; followup_owner only if field symptoms or records support follow-up,Satellite imagery only prioritizes scouting; field verification determines cause. This is not a diagnosis tool.
fresno_site_1,Fresno Site 1 public boundary - cautious interpretation,4,fresno_site_1_priority_371,Scout first,1.334,1.000,NDVI;NDMI;NDRE;EVI2,8.0,1.5618,36.4396912,-119.7890959,submission/figures/fresno_site_1_report_zone_map.png,Compare this starting coordinate with a nearby Strong reference area or stable canopy before deciding follow-up.,Send a scout to the starting coordinate and walk the visible canopy around it first.,17,field memory and records if available; public-boundary context; avoid inferring crop or management history,visible canopy difference; irrigation distribution observation; pest or disease symptom observation; soil or water movement observation; photos if useful,actual minutes; visible difference yes/no/unclear; records checked; photos taken; finding_label; followup_owner only if field symptoms or records support follow-up,Satellite imagery only prioritizes scouting; field verification determines cause. This is not a diagnosis tool.
fresno_site_1,Fresno Site 1 public boundary - cautious interpretation,5,fresno_site_1_priority_847,Scout first,1.260,1.000,NDVI;NDMI;NDRE;EVI2,8.0,1.5742,36.4227887,-119.7900621,submission/figures/fresno_site_1_report_zone_map.png,Compare this starting coordinate with a nearby Strong reference area or stable canopy before deciding follow-up.,Send a scout to the starting coordinate and walk the visible canopy around it first.,17,field memory and records if available; public-boundary context; avoid inferring crop or management history,visible canopy difference; irrigation distribution observation; pest or disease symptom observation; soil or water movement observation; photos if useful,actual minutes; visible difference yes/no/unclear; records checked; photos taken; finding_label; followup_owner only if field symptoms or records support follow-up,Satellite imagery only prioritizes scouting; field verification determines cause. This is not a diagnosis tool.
kern_site_1,Kern Site 1 small-boundary low-priority result,1,kern_site_1_priority_001,Monitor,0.222,0.278,NDVI;NDMI;NDRE;EVI2,7.6,0.4255,35.4528827,-119.0449844,submission/figures/kern_site_1_report_zone_map.png,Low-priority check; compare to Strong reference or stable canopy only if already nearby or time allows.,Low-priority check if nearby; confirm there is no obvious visible concern before spending more time.,13,field memory and records if available; public-boundary context; avoid inferring crop or management history,visible canopy difference; irrigation distribution observation; pest or disease symptom observation; soil or water movement observation; photos if useful,actual minutes; visible difference yes/no/unclear; records checked; photos taken; finding_label; followup_owner only if field symptoms or records support follow-up,Satellite imagery only prioritizes scouting; field verification determines cause. This is not a diagnosis tool.
kern_site_1,Kern Site 1 small-boundary low-priority result,2,kern_site_1_strong_reference_063,Strong reference,0.470,0.000,,,,35.4542882,-119.0391863,submission/figures/kern_site_1_report_zone_map.png,Use this area as the green comparison area for Scout first or Monitor zones.,Use as a comparison area before assigning any follow-up.,14,field memory and records if available; public-boundary context; avoid inferring crop or management history,visible canopy difference; irrigation distribution observation; pest or disease symptom observation; soil or water movement observation; photos if useful,actual minutes; visible difference yes/no/unclear; records checked; photos taken; finding_label; followup_owner only if field symptoms or records support follow-up,Satellite imagery only prioritizes scouting; field verification determines cause. This is not a diagnosis tool.
kern_site_1,Kern Site 1 small-boundary low-priority result,3,kern_site_1_stable_090,Stable,1.087,0.097,,,,35.4524804,-119.0294954,submission/figures/kern_site_1_report_zone_map.png,Use this area as a conservative stable-canopy comparison or missed-signal check.,Use as a stable-canopy check; no action unless field observation suggests otherwise.,16,field memory and records if available; public-boundary context; avoid inferring crop or management history,visible canopy difference; irrigation distribution observation; pest or disease symptom observation; soil or water movement observation; photos if useful,actual minutes; visible difference yes/no/unclear; records checked; photos taken; finding_label; followup_owner only if field symptoms or records support follow-up,Satellite imagery only prioritizes scouting; field verification determines cause. This is not a diagnosis tool.
